Congress,Year,President,PresidentParty,PresPartyAbbrev,SenateMajorityParty,SenateMajorityPartySeats,SenateMinorityParty,SenateMinorityPartySeats,SenateOther,SenateVacant,FlippedSenate,HouseMajorityParty,HouseMajorityPartySeats,HouseMinorityParty,HouseMinorityPartySeats,HouseOther,HouseVacant,FlippedHouse,Trifecta,ElectionType
59,1905,Theodore Roosevelt,Republican,R,Republican,58,Democratic,32,0,0,FALSE,Republican,246,Democratic,133,0,7,FALSE,TRUE,Presidential
60,1907,Theodore Roosevelt,Republican,R,Republican,61,Democratic,31,0,0,FALSE,Republican,220,Democratic,164,1,6,FALSE,TRUE,Midterm
61,1909,William H. Taft,Republican,R,Republican,59,Democratic,32,0,1,FALSE,Republican,210,Democratic,173,1,7,FALSE,TRUE,Presidential
62,1911,William H. Taft,Republican,R,Republican,50,Democratic,45,0,1,FALSE,Democratic,225,Republican,156,1,12,TRUE,FALSE,Midterm
63,1913,Woodrow Wilson,Democratic,D,Democratic,53,Republican,42,1,0,TRUE,Democratic,282,Republican,130,12,11,FALSE,TRUE,Presidential
64,1915,Woodrow Wilson,Democratic,D,Democratic,55,Republican,41,0,0,FALSE,Democratic,227,Republican,200,7,1,FALSE,TRUE,Midterm
65,1917,Woodrow Wilson,Democratic,D,Democratic,51,Republican,45,0,0,FALSE,Democratic,211,Republican,212,5,7,FALSE,TRUE,Presidential
66,1919,Woodrow Wilson,Democratic,D,Republican,50,Democratic,46,0,0,TRUE,Republican,239,Democratic,187,2,7,TRUE,FALSE,Midterm
67,1921,Warren G. Harding,Republican,R,Republican,59,Democratic,37,0,0,FALSE,Republican,295,Democratic,130,2,8,FALSE,TRUE,Presidential
68,1923,Calvin Coolidge,Republican,R,Republican,52,Democratic,42,2,0,FALSE,Republican,222,Democratic,208,3,2,FALSE,TRUE,Midterm
69,1925,Calvin Coolidge,Republican,R,Republican,52,Democratic,42,1,1,FALSE,Republican,247,Democratic,182,4,2,FALSE,TRUE,Presidential
70,1927,Calvin Coolidge,Republican,R,Republican,49,Democratic,45,1,1,FALSE,Republican,232,Democratic,193,3,7,FALSE,TRUE,Midterm
71,1929,Herbert Hoover,Republican,R,Republican,53,Democratic,42,1,0,FALSE,Republican,265,Democratic,166,1,3,FALSE,TRUE,Presidential
72,1931,Herbert Hoover,Republican,R,Republican,48,Democratic,46,1,1,FALSE,Democratic,220,Republican,206,1,8,TRUE,FALSE,Midterm
73,1933,Franklin D. Roosevelt,Democratic,D,Democratic,60,Republican,35,1,0,TRUE,Democratic,309,Republican,113,5,8,FALSE,TRUE,Presidential
74,1935,Franklin D. Roosevelt,Democratic,D,Democratic,72,Republican,22,2,0,FALSE,Democratic,308,Republican,100,10,17,FALSE,TRUE,Midterm
75,1937,Franklin D. Roosevelt,Democratic,D,Democratic,74,Republican,18,4,0,FALSE,Democratic,324,Republican,89,13,9,FALSE,TRUE,Presidential
76,1939,Franklin D. Roosevelt,Democratic,D,Democratic,68,Republican,25,3,0,FALSE,Democratic,256,Republican,167,5,7,FALSE,TRUE,Midterm
77,1941,Franklin D. Roosevelt,Democratic,D,Democratic,64,Republican,30,2,0,FALSE,Democratic,254,Republican,164,5,11,FALSE,TRUE,Presidential
78,1943,Franklin D. Roosevelt,Democratic,D,Democratic,56,Republican,39,1,0,FALSE,Democratic,212,Republican,211,3,9,FALSE,TRUE,Midterm
79,1945,Harry S. Truman,Democratic,D,Democratic,53,Republican,42,1,0,FALSE,Democratic,236,Republican,191,2,6,FALSE,TRUE,Presidential
80,1947,Harry S. Truman,Democratic,D,Republican,51,Democratic,45,0,0,TRUE,Republican,242,Democratic,186,2,5,TRUE,FALSE,Midterm
81,1949,Harry S. Truman,Democratic,D,Democratic,53,Republican,43,0,0,TRUE,Democratic,259,Republican,168,2,6,TRUE,TRUE,Presidential
82,1951,Harry S. Truman,Democratic,D,Republican,48,Democratic,47,0,1,TRUE,Democratic,228,Republican,198,1,8,FALSE,FALSE,Midterm
83,1953,Dwight D. Eisenhower,Republican,R,Republican,48,Democratic,47,1,0,FALSE,Republican,213,Democratic,212,1,9,TRUE,TRUE,Presidential
84,1955,Dwight D. Eisenhower,Republican,R,Republican,49,Democratic,47,0,0,FALSE,Democratic,228,Republican,200,0,7,TRUE,FALSE,Midterm
85,1957,Dwight D. Eisenhower,Republican,R,Democratic,50,Republican,45,0,1,TRUE,Democratic,232,Republican,193,0,10,FALSE,FALSE,Presidential
86,1959,Dwight D. Eisenhower,Republican,R,Democratic,66,Republican,34,0,0,FALSE,Democratic,281,Republican,151,0,5,FALSE,FALSE,Midterm
87,1961,John F. Kennedy,Democratic,D,Democratic,62,Republican,37,0,1,FALSE,Democratic,260,Republican,174,0,3,FALSE,TRUE,Presidential
88,1963,Lyndon B. Johnson,Democratic,D,Democratic,66,Republican,34,0,0,FALSE,Democratic,253,Republican,177,0,5,FALSE,TRUE,Midterm
89,1965,Lyndon B. Johnson,Democratic,D,Democratic,66,Republican,33,0,1,FALSE,Democratic,288,Republican,137,0,10,FALSE,TRUE,Presidential
90,1967,Lyndon B. Johnson,Democratic,D,Democratic,62,Republican,38,0,0,FALSE,Democratic,247,Republican,186,0,2,FALSE,TRUE,Midterm
91,1969,Richard Nixon,Republican,R,Democratic,59,Republican,41,0,0,FALSE,Democratic,242,Republican,189,0,4,FALSE,FALSE,Presidential
92,1971,Richard Nixon,Republican,R,Democratic,54,Republican,44,2,0,FALSE,Democratic,252,Republican,178,0,5,FALSE,FALSE,Midterm
93,1973,Richard Nixon,Republican,R,Democratic,56,Republican,40,2,2,FALSE,Democratic,232,Republican,174,0,29,FALSE,FALSE,Presidential
94,1975,Gerald R. Ford,Republican,R,Democratic,60,Republican,38,2,0,FALSE,Democratic,287,Republican,146,0,2,FALSE,FALSE,Midterm
95,1977,Jimmy Carter,Democratic,D,Democratic,58,Republican,41,1,0,FALSE,Democratic,275,Republican,141,0,19,FALSE,TRUE,Presidential
96,1979,Jimmy Carter,Democratic,D,Democratic,55,Republican,44,1,0,FALSE,Democratic,272,Republican,158,1,4,FALSE,TRUE,Midterm
97,1981,Ronald Regan,Republican,R,Republican,53,Democratic,46,1,0,TRUE,Democratic,242,Republican,191,1,1,FALSE,FALSE,Presidential
98,1983,Ronald Regan,Republican,R,Republican,55,Democratic,45,0,0,FALSE,Democratic,267,Republican,166,1,1,FALSE,FALSE,Midterm
99,1985,Ronald Regan,Republican,R,Republican,52,Democratic,48,0,0,FALSE,Democratic,252,Republican,181,0,1,FALSE,FALSE,Presidential
100,1987,Ronald Regan,Republican,R,Democratic,54,Republican,46,0,0,TRUE,Democratic,258,Republican,177,0,0,FALSE,FALSE,Midterm
101,1989,George H. W. Bush,Republican,R,Democratic,55,Republican,45,0,0,FALSE,Democratic,259,Republican,174,0,2,FALSE,FALSE,Presidential
102,1991,George H. W. Bush,Republican,R,Democratic,58,Republican,42,0,0,FALSE,Democratic,267,Republican,167,1,0,FALSE,FALSE,Midterm
103,1993,William Clinton,Democratic,D,Democratic,53,Republican,47,0,0,FALSE,Democratic,258,Republican,176,1,0,FALSE,TRUE,Presidential
104,1995,William Clinton,Democratic,D,Republican,53,Democratic,47,0,0,TRUE,Republican,230,Democratic,204,1,0,TRUE,FALSE,Midterm
105,1997,William Clinton,Democratic,D,Republican,55,Democratic,45,0,0,FALSE,Republican,228,Democratic,206,1,0,FALSE,FALSE,Presidential
106,1999,William Clinton,Democratic,D,Republican,54,Democratic,46,0,0,FALSE,Republican,221,Democratic,210,2,0,FALSE,FALSE,Midterm
107,2001,George Bush,Republican,R,Republican,50,Democratic,48,2,0,FALSE,Republican,222,Democratic,211,2,0,FALSE,TRUE,Presidential
108,2003,George Bush,Republican,R,Republican,51,Democratic,48,1,0,FALSE,Republican,229,Democratic,206,1,0,FALSE,TRUE,Midterm
109,2005,George Bush,Republican,R,Republican,55,Democratic,44,1,0,FALSE,Republican,231,Democratic,202,1,0,FALSE,TRUE,Presidential
110,2007,George Bush,Republican,R,Democratic,49,Republican,49,2,0,TRUE,Democratic,236,Republican,199,0,0,TRUE,FALSE,Midterm
111,2009,Barack Obama,Democratic,D,Democratic,56,Republican,42,2,0,FALSE,Democratic,255,Republican,180,0,0,FALSE,TRUE,Presidential
112,2011,Barack Obama,Democratic,D,Democratic,51,Republican,47,2,0,FALSE,Republican,242,Democratic,193,0,0,TRUE,FALSE,Midterm
113,2013,Barack Obama,Democratic,D,Democratic,53,Republican,45,2,0,FALSE,Republican,234,Democratic,201,0,0,FALSE,FALSE,Presidential
114,2015,Barack Obama,Democratic,D,Republican,54,Democratic,44,2,0,TRUE,Republican,247,Democratic,188,0,0,FALSE,FALSE,Midterm
115,2017,Donald Trump,Republican,R,Republican,51,Democratic,47,2,0,FALSE,Republican,241,Democratic,194,0,0,FALSE,TRUE,Presidential
116,2019,Donald Trump,Republican,R,Republican,52,Democratic,46,2,0,FALSE,Democratic,235,Republican,199,1,0,TRUE,FALSE,Midterm
117,2021,Joe Biden,Democratic,D,Democratic,48,Republican,50,2,0,TRUE,Democratic,221,Republican,213,0,1,FALSE,TRUE,Presidential
